Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 18:06:05,570] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1840.64 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:06:19,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1904.45 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:06:32,162] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1809.55 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:06:45,595] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1688.41 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 18:06:58,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1712.99 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:07:11,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1854.70 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 18:07:25,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1493.21 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 18:07:37,837] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1592.50 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:07:37,838] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[3.1875e-05, 3.1875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:07:37,839] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 412.62 | fwd_microstep: 23941.49 | bwd_microstep: 68593.17 | bwd_inner_microstep: 68592.59 | bwd_allreduce_microstep: 0.07 | step_microstep: 17685.84
[2025-01-06 18:07:37,840] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23941.38 | bwd: 68593.01 | bwd_inner: 68592.47 | bwd_allreduce: 0.07 | step: 17686.07
steps: 510 loss: 4.0204 iter time (s): 13.204 samples/sec: 77.554
[2025-01-06 18:07:37,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.414 | iteration      510/  320000 | elapsed time per iteration (ms): 13227.5 | learning rate: 3.188E-05 | approx flops per GPU: 117.8TFLOPS | MFU: 28.33% | HFU: 37.77% | lm_loss: 4.016909E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:07:50,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1925.60 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-06 18:08:03,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1918.97 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:08:17,010] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1865.90 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:08:30,347] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1544.86 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:08:43,622] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1757.28 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:08:56,622] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1856.89 | optimizer_gradients: 1.12 | optimizer_step: 6.29
[2025-01-06 18:09:09,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1940.04 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:09:22,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1917.84 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:09:36,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1807.07 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:09:48,792] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1553.28 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:09:48,792] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[3.2500000000000004e-05, 3.2500000000000004e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:09:48,794] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 583.29 | fwd_microstep: 23871.07 | bwd_microstep: 68515.02 | bwd_inner_microstep: 68514.42 | bwd_allreduce_microstep: 0.07 | step_microstep: 18479.13
[2025-01-06 18:09:48,795] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23870.97 | bwd: 68514.84 | bwd_inner: 68514.29 | bwd_allreduce: 0.07 | step: 18479.33
steps: 520 loss: 3.9692 iter time (s): 13.081 samples/sec: 78.280
[2025-01-06 18:09:48,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.197 | iteration      520/  320000 | elapsed time per iteration (ms): 13095.2 | learning rate: 3.250E-05 | approx flops per GPU: 119.0TFLOPS | MFU: 28.61% | HFU: 38.15% | lm_loss: 3.975742E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:10:01,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1543.57 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:10:14,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1491.32 | optimizer_gradients: 1.11 | optimizer_step: 2.19
[2025-01-06 18:10:27,274] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2015.80 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:10:40,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1945.24 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:10:53,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1692.19 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:11:06,590] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1504.97 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:11:19,836] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1606.15 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:11:32,746] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1749.49 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:11:45,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1452.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:11:58,286] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1783.20 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 18:11:58,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[3.3125000000000006e-05, 3.3125000000000006e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:11:58,288] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 496.39 | fwd_microstep: 23860.76 | bwd_microstep: 68498.80 | bwd_inner_microstep: 68498.22 | bwd_allreduce_microstep: 0.07 | step_microstep: 17206.23
[2025-01-06 18:11:58,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23860.66 | bwd: 68498.65 | bwd_inner: 68498.12 | bwd_allreduce: 0.07 | step: 17206.42
steps: 530 loss: 3.8775 iter time (s): 12.921 samples/sec: 79.252
[2025-01-06 18:11:58,291] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.082 | iteration      530/  320000 | elapsed time per iteration (ms): 12948.6 | learning rate: 3.313E-05 | approx flops per GPU: 120.4TFLOPS | MFU: 28.94% | HFU: 38.58% | lm_loss: 3.944759E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:12:11,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1566.88 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:12:24,482] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1839.54 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:12:38,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1961.37 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:12:51,411] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1639.29 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:13:03,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1384.41 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:13:16,609] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1462.90 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:13:29,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1870.32 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:13:42,295] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.18 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:13:56,030] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1865.61 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:14:09,614] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1543.41 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:14:09,614] [INFO] [logging.py:96:log_dist] [Rank 0] step=540, skipped=0, lr=[3.375e-05, 3.375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:14:09,616] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 570.25 | fwd_microstep: 23917.68 | bwd_microstep: 68649.52 | bwd_inner_microstep: 68648.93 | bwd_allreduce_microstep: 0.07 | step_microstep: 17125.27
[2025-01-06 18:14:09,617] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23917.57 | bwd: 68649.37 | bwd_inner: 68648.81 | bwd_allreduce: 0.07 | step: 17125.47
steps: 540 loss: 3.9232 iter time (s): 13.112 samples/sec: 78.096
[2025-01-06 18:14:09,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.966 | iteration      540/  320000 | elapsed time per iteration (ms): 13133.9 | learning rate: 3.375E-05 | approx flops per GPU: 118.7TFLOPS | MFU: 28.53% | HFU: 38.04% | lm_loss: 3.902160E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:14:23,506] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1993.49 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:14:36,557] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1888.04 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:14:49,654] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1635.66 | optimizer_gradients: 1.06 | optimizer_step: 2.22
[2025-01-06 18:15:02,553] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1692.95 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:15:15,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1612.87 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:15:29,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1944.59 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:15:42,263] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1464.96 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:15:55,515] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1530.50 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:16:08,610] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1932.63 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:16:21,619] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1855.07 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:16:21,620] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[3.4375e-05, 3.4375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:16:21,622] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 592.78 | fwd_microstep: 23899.68 | bwd_microstep: 68562.27 | bwd_inner_microstep: 68561.70 | bwd_allreduce_microstep: 0.07 | step_microstep: 17968.39
[2025-01-06 18:16:21,623] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23899.57 | bwd: 68562.13 | bwd_inner: 68561.58 | bwd_allreduce: 0.07 | step: 17968.57
steps: 550 loss: 3.8701 iter time (s): 13.187 samples/sec: 77.654
[2025-01-06 18:16:21,632] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.574 | iteration      550/  320000 | elapsed time per iteration (ms): 13200.2 | learning rate: 3.438E-05 | approx flops per GPU: 118.1TFLOPS | MFU: 28.39% | HFU: 37.85% | lm_loss: 3.879387E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:16:34,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1587.69 | optimizer_gradients: 1.02 | optimizer_step: 2.18
[2025-01-06 18:16:47,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1961.05 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:17:01,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1874.56 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:17:14,864] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2008.92 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:17:28,484] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2069.83 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:17:42,200] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1654.47 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:17:55,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1629.14 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:18:08,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.25 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:18:21,318] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1643.78 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:18:34,518] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1653.57 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:18:34,519] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[3.5000000000000004e-05, 3.5000000000000004e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:18:34,521] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 669.30 | fwd_microstep: 23856.82 | bwd_microstep: 68576.40 | bwd_inner_microstep: 68575.82 | bwd_allreduce_microstep: 0.07 | step_microstep: 18056.17
[2025-01-06 18:18:34,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23856.71 | bwd: 68576.24 | bwd_inner: 68575.70 | bwd_allreduce: 0.07 | step: 18056.36
steps: 560 loss: 3.9172 iter time (s): 13.284 samples/sec: 77.083
[2025-01-06 18:18:34,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.045 | iteration      560/  320000 | elapsed time per iteration (ms): 13290.9 | learning rate: 3.500E-05 | approx flops per GPU: 117.3TFLOPS | MFU: 28.19% | HFU: 37.59% | lm_loss: 3.911697E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:18:48,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1805.79 | optimizer_gradients: 1.11 | optimizer_step: 2.21
[2025-01-06 18:19:01,424] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1590.83 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:19:14,318] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1323.34 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-06 18:19:27,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1559.91 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:19:40,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1839.40 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:19:53,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1843.70 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 18:20:06,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1868.03 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:20:20,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1867.75 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:20:32,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1571.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:20:45,881] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1983.67 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:20:45,881] [INFO] [logging.py:96:log_dist] [Rank 0] step=570, skipped=0, lr=[3.5625e-05, 3.5625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:20:45,883] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 600.48 | fwd_microstep: 23934.38 | bwd_microstep: 68566.41 | bwd_inner_microstep: 68565.80 | bwd_allreduce_microstep: 0.07 | step_microstep: 17588.18
[2025-01-06 18:20:45,884] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23934.28 | bwd: 68566.23 | bwd_inner: 68565.71 | bwd_allreduce: 0.07 | step: 17588.36
steps: 570 loss: 3.8342 iter time (s): 13.127 samples/sec: 78.005
[2025-01-06 18:20:45,898] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.955 | iteration      570/  320000 | elapsed time per iteration (ms): 13135.7 | learning rate: 3.562E-05 | approx flops per GPU: 118.7TFLOPS | MFU: 28.53% | HFU: 38.03% | lm_loss: 3.869301E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:20:58,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1538.01 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:21:11,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1656.30 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:21:24,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1575.00 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:21:37,985] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1451.99 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:21:50,809] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1597.32 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:22:03,851] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1365.39 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:22:16,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1655.71 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:22:29,763] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1524.66 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:22:42,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1535.76 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:22:56,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1910.72 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 18:22:56,098] [INFO] [logging.py:96:log_dist] [Rank 0] step=580, skipped=0, lr=[3.625e-05, 3.625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:22:56,100] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 526.27 | fwd_microstep: 23972.29 | bwd_microstep: 68681.37 | bwd_inner_microstep: 68680.79 | bwd_allreduce_microstep: 0.07 | step_microstep: 16184.22
[2025-01-06 18:22:56,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23972.19 | bwd: 68681.21 | bwd_inner: 68680.69 | bwd_allreduce: 0.07 | step: 16184.42
steps: 580 loss: 3.7421 iter time (s): 12.999 samples/sec: 78.776
[2025-01-06 18:22:56,105] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.644 | iteration      580/  320000 | elapsed time per iteration (ms): 13020.7 | learning rate: 3.625E-05 | approx flops per GPU: 119.7TFLOPS | MFU: 28.78% | HFU: 38.37% | lm_loss: 3.789610E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:23:09,274] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2011.71 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:23:22,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1621.96 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:23:35,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1942.63 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:23:48,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1399.26 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:24:01,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1850.13 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:24:15,067] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1908.44 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:24:27,824] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1592.22 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:24:41,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1561.12 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:24:54,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1969.32 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:25:08,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1867.17 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:25:08,468] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[3.6875e-05, 3.6875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:25:08,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 475.05 | fwd_microstep: 23916.52 | bwd_microstep: 68527.16 | bwd_inner_microstep: 68526.59 | bwd_allreduce_microstep: 0.07 | step_microstep: 18210.29
[2025-01-06 18:25:08,471] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23916.42 | bwd: 68527.02 | bwd_inner: 68526.49 | bwd_allreduce: 0.07 | step: 18210.47
steps: 590 loss: 3.6910 iter time (s): 13.226 samples/sec: 77.423
[2025-01-06 18:25:08,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.348 | iteration      590/  320000 | elapsed time per iteration (ms): 13238.9 | learning rate: 3.688E-05 | approx flops per GPU: 117.7TFLOPS | MFU: 28.30% | HFU: 37.74% | lm_loss: 3.736835E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:25:21,650] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1586.82 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:25:34,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2039.86 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:25:48,388] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1823.65 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:26:01,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1474.87 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:26:14,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1546.36 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:26:26,802] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1557.13 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:26:39,885] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1552.22 | optimizer_gradients: 1.03 | optimizer_step: 2.21
